File Path,Line Number,Function/Method Name,Stub Type,Current Implementation,Required Inputs/Outputs,Dependencies,Documentation References,Category,Notes
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/tests/movementUtils.test.py,5,<syntax error>,SyntaxError,"unexpected indent (movementUtils.test.py, line 5)",,,,,"Could not parse file: unexpected indent (movementUtils.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/tests/MovementService.test.py,84,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 81 (MovementService.test.py, line 84)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 81 (MovementService.test.py, line 84)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/tests/stores/wizardStore.test.py,6,<syntax error>,SyntaxError,"closing parenthesis ')' does not match opening parenthesis '{' on line 5 (wizardStore.test.py, line 6)",,,,,"Could not parse file: closing parenthesis ')' does not match opening parenthesis '{' on line 5 (wizardStore.test.py, line 6)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/characterSpriteLoader.py,9,<syntax error>,SyntaxError,"closing parenthesis ']' does not match opening parenthesis '{' on line 8 (characterSpriteLoader.py, line 9)",,,,,"Could not parse file: closing parenthesis ']' does not match opening parenthesis '{' on line 8 (characterSpriteLoader.py, line 9)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/CharacterSpriteAnimator.py,5,<syntax error>,SyntaxError,"invalid syntax (CharacterSpriteAnimator.py, line 5)",,,,,"Could not parse file: invalid syntax (CharacterSpriteAnimator.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/Animation.py,6,<syntax error>,SyntaxError,"invalid syntax (Animation.py, line 6)",,,,,"Could not parse file: invalid syntax (Animation.py, line 6)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/CharacterCustomizationFactory.py,5,<syntax error>,SyntaxError,"unexpected indent (CharacterCustomizationFactory.py, line 5)",,,,,"Could not parse file: unexpected indent (CharacterCustomizationFactory.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/characterAssetIndex.py,5,<syntax error>,SyntaxError,"invalid syntax (characterAssetIndex.py, line 5)",,,,,"Could not parse file: invalid syntax (characterAssetIndex.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/layers/DebugOverlay.py,6,<syntax error>,SyntaxError,"invalid syntax (DebugOverlay.py, line 6)",,,,,"Could not parse file: invalid syntax (DebugOverlay.py, line 6)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/layers/CameraSystem.py,9,<syntax error>,SyntaxError,"invalid syntax (CameraSystem.py, line 9)",,,,,"Could not parse file: invalid syntax (CameraSystem.py, line 9)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/layers/LayerManager.py,8,<syntax error>,SyntaxError,"invalid syntax (LayerManager.py, line 8)",,,,,"Could not parse file: invalid syntax (LayerManager.py, line 8)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/layers/SpriteFormat.py,15,<syntax error>,SyntaxError,"invalid syntax (SpriteFormat.py, line 15)",,,,,"Could not parse file: invalid syntax (SpriteFormat.py, line 15)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/medieval/presets.py,5,<syntax error>,SyntaxError,"invalid syntax (presets.py, line 5)",,,,,"Could not parse file: invalid syntax (presets.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/__tests__/CharacterCustomization.test.py,5,<syntax error>,SyntaxError,"unexpected indent (CharacterCustomization.test.py, line 5)",,,,,"Could not parse file: unexpected indent (CharacterCustomization.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/__tests__/CharacterCustomizationFactory.test.py,5,<syntax error>,SyntaxError,"unexpected indent (CharacterCustomizationFactory.test.py, line 5)",,,,,"Could not parse file: unexpected indent (CharacterCustomizationFactory.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/animation/__tests__/CharacterPresetManager.test.py,5,<syntax error>,SyntaxError,"unexpected indent (CharacterPresetManager.test.py, line 5)",,,,,"Could not parse file: unexpected indent (CharacterPresetManager.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/stores/__tests__/characterStore.test.py,7,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (characterStore.test.py, line 7)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (characterStore.test.py, line 7)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/auth.py,5,<syntax error>,SyntaxError,"invalid syntax (auth.py, line 5)",,,,,"Could not parse file: invalid syntax (auth.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/autoSaveService.py,14,<syntax error>,SyntaxError,"invalid syntax (autoSaveService.py, line 14)",,,,,"Could not parse file: invalid syntax (autoSaveService.py, line 14)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/movementUtils.py,5,<syntax error>,SyntaxError,"invalid syntax (movementUtils.py, line 5)",,,,,"Could not parse file: invalid syntax (movementUtils.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/SpatialGrid.py,49,<syntax error>,SyntaxError,"unterminated string literal (detected at line 49) (SpatialGrid.py, line 49)",,,,,"Could not parse file: unterminated string literal (detected at line 49) (SpatialGrid.py, line 49)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/poiRegionUtils.py,37,<syntax error>,SyntaxError,"unmatched '}' (poiRegionUtils.py, line 37)",,,,,"Could not parse file: unmatched '}' (poiRegionUtils.py, line 37)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/coordinateTransform.py,14,<syntax error>,SyntaxError,"invalid syntax (coordinateTransform.py, line 14)",,,,,"Could not parse file: invalid syntax (coordinateTransform.py, line 14)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/tooltipContent.py,6,<syntax error>,SyntaxError,"invalid syntax (tooltipContent.py, line 6)",,,,,"Could not parse file: invalid syntax (tooltipContent.py, line 6)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/logger.py,5,<syntax error>,SyntaxError,"invalid syntax (logger.py, line 5)",,,,,"Could not parse file: invalid syntax (logger.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/map.py,5,<syntax error>,SyntaxError,"invalid syntax (map.py, line 5)",,,,,"Could not parse file: invalid syntax (map.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/test-reporting.py,9,<syntax error>,SyntaxError,"unindent does not match any outer indentation level (test-reporting.py, line 9)",,,,,"Could not parse file: unindent does not match any outer indentation level (test-reporting.py, line 9)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/password.py,5,<syntax error>,SyntaxError,"invalid syntax (password.py, line 5)",,,,,"Could not parse file: invalid syntax (password.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/__tests__/logger.test.py,5,<syntax error>,SyntaxError,"unexpected indent (logger.test.py, line 5)",,,,,"Could not parse file: unexpected indent (logger.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/__tests__/collision.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (collision.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (collision.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/__tests__/equipmentValidation.test.py,5,<syntax error>,SyntaxError,"unexpected indent (equipmentValidation.test.py, line 5)",,,,,"Could not parse file: unexpected indent (equipmentValidation.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/__tests__/common.test.py,5,<syntax error>,SyntaxError,"unexpected indent (common.test.py, line 5)",,,,,"Could not parse file: unexpected indent (common.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/__tests__/validationUtils.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (validationUtils.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (validationUtils.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/__tests__/character-validation.test.py,5,<syntax error>,SyntaxError,"unexpected indent (character-validation.test.py, line 5)",,,,,"Could not parse file: unexpected indent (character-validation.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/__tests__/form.test.py,5,<syntax error>,SyntaxError,"unexpected indent (form.test.py, line 5)",,,,,"Could not parse file: unexpected indent (form.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/__tests__/TypedEventEmitter.test.py,6,<syntax error>,SyntaxError,"invalid syntax (TypedEventEmitter.test.py, line 6)",,,,,"Could not parse file: invalid syntax (TypedEventEmitter.test.py, line 6)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/__tests__/schema.test.py,62,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 51 (schema.test.py, line 62)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 51 (schema.test.py, line 62)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/formatting/numberFormat.py,5,<syntax error>,SyntaxError,"invalid syntax (numberFormat.py, line 5)",,,,,"Could not parse file: invalid syntax (numberFormat.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/formatting/textFormat.py,5,<syntax error>,SyntaxError,"invalid syntax (textFormat.py, line 5)",,,,,"Could not parse file: invalid syntax (textFormat.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/formatting/dateFormat.py,5,<syntax error>,SyntaxError,"invalid syntax (dateFormat.py, line 5)",,,,,"Could not parse file: invalid syntax (dateFormat.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/utils/formatting/__tests__/textFormat.test.py,5,<syntax error>,SyntaxError,"unexpected indent (textFormat.test.py, line 5)",,,,,"Could not parse file: unexpected indent (textFormat.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/hexmap/HexCell.py,7,<syntax error>,SyntaxError,"invalid syntax (HexCell.py, line 7)",,,,,"Could not parse file: invalid syntax (HexCell.py, line 7)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/hexmap/HexAssetIntegration.py,28,<syntax error>,SyntaxError,"unmatched '}' (HexAssetIntegration.py, line 28)",,,,,"Could not parse file: unmatched '}' (HexAssetIntegration.py, line 28)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/hexmap/HexGrid.py,5,<syntax error>,SyntaxError,"invalid syntax (HexGrid.py, line 5)",,,,,"Could not parse file: invalid syntax (HexGrid.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/hexmap/MapTransition.py,5,<syntax error>,SyntaxError,"invalid syntax (MapTransition.py, line 5)",,,,,"Could not parse file: invalid syntax (MapTransition.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/hexmap/MapTransitionManager.py,5,<syntax error>,SyntaxError,"invalid syntax (MapTransitionManager.py, line 5)",,,,,"Could not parse file: invalid syntax (MapTransitionManager.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/hexmap/TacticalCalculations.py,5,<syntax error>,SyntaxError,"invalid syntax (TacticalCalculations.py, line 5)",,,,,"Could not parse file: invalid syntax (TacticalCalculations.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/hexmap/TacticalHexGrid.py,10,<syntax error>,SyntaxError,"invalid syntax (TacticalHexGrid.py, line 10)",,,,,"Could not parse file: invalid syntax (TacticalHexGrid.py, line 10)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/hexmap/RegionPathfinder.py,6,<syntax error>,SyntaxError,"invalid syntax (RegionPathfinder.py, line 6)",,,,,"Could not parse file: invalid syntax (RegionPathfinder.py, line 6)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/hexmap/__tests__/HexAssetIntegration.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (HexAssetIntegration.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (HexAssetIntegration.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/hexmap/__tests__/RegionPOIGenerator.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (RegionPOIGenerator.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (RegionPOIGenerator.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/poi/BasePOI.py,5,<syntax error>,SyntaxError,"invalid syntax (BasePOI.py, line 5)",,,,,"Could not parse file: invalid syntax (BasePOI.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/poi/types/POIEvents.py,5,<syntax error>,SyntaxError,"invalid syntax (POIEvents.py, line 5)",,,,,"Could not parse file: invalid syntax (POIEvents.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/poi/types/IPOI.py,5,<syntax error>,SyntaxError,"unexpected indent (IPOI.py, line 5)",,,,,"Could not parse file: unexpected indent (IPOI.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/poi/tests/POIEvolutionSystem.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (POIEvolutionSystem.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (POIEvolutionSystem.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/poi/factories/POIFactory.py,5,<syntax error>,SyntaxError,"unexpected indent (POIFactory.py, line 5)",,,,,"Could not parse file: unexpected indent (POIFactory.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/poi/interfaces/IPOI.py,11,<syntax error>,SyntaxError,"invalid decimal literal (IPOI.py, line 11)",,,,,"Could not parse file: invalid decimal literal (IPOI.py, line 11)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/region/RegionRefreshScheduler.py,5,<syntax error>,SyntaxError,"invalid syntax (RegionRefreshScheduler.py, line 5)",,,,,"Could not parse file: invalid syntax (RegionRefreshScheduler.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/region/RegionBackgroundLoader.py,5,<syntax error>,SyntaxError,"invalid syntax (RegionBackgroundLoader.py, line 5)",,,,,"Could not parse file: invalid syntax (RegionBackgroundLoader.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/region/RegionSystem.py,9,<syntax error>,SyntaxError,"unterminated string literal (detected at line 9) (RegionSystem.py, line 9)",,,,,"Could not parse file: unterminated string literal (detected at line 9) (RegionSystem.py, line 9)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/types/interiorTemplateManager.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (interiorTemplateManager.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (interiorTemplateManager.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/__test-utils__/test-ids.py,5,<syntax error>,SyntaxError,"invalid syntax (test-ids.py, line 5)",,,,,"Could not parse file: invalid syntax (test-ids.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/__test-utils__/mocks.py,22,<syntax error>,SyntaxError,"unmatched '}' (mocks.py, line 22)",,,,,"Could not parse file: unmatched '}' (mocks.py, line 22)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/integration/poi-layout/POILayoutSystem.test.py,5,<syntax error>,SyntaxError,"unexpected indent (POILayoutSystem.test.py, line 5)",,,,,"Could not parse file: unexpected indent (POILayoutSystem.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/utils/TypedEventEmitter.test.py,9,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (TypedEventEmitter.test.py, line 9)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (TypedEventEmitter.test.py, line 9)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/poi/utils/poiStore.test.py,5,<syntax error>,SyntaxError,"invalid syntax (poiStore.test.py, line 5)",,,,,"Could not parse file: invalid syntax (poiStore.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/weather/WeatherSyncPerformance.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (WeatherSyncPerformance.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (WeatherSyncPerformance.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/weather/WeatherGameplayImpacts.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (WeatherGameplayImpacts.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (WeatherGameplayImpacts.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/weather/WeatherSystem.test.py,50,<syntax error>,SyntaxError,"closing parenthesis '}' does not match opening parenthesis '(' on line 45 (WeatherSystem.test.py, line 50)",,,,,"Could not parse file: closing parenthesis '}' does not match opening parenthesis '(' on line 45 (WeatherSystem.test.py, line 50)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/weather/WeatherConsistency.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (WeatherConsistency.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (WeatherConsistency.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/services/media-conversion/integration.test.py,5,<syntax error>,SyntaxError,"invalid syntax (integration.test.py, line 5)",,,,,"Could not parse file: invalid syntax (integration.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/__tests__/services/media-conversion/BufferManager.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (BufferManager.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (BufferManager.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/persistence/spatial/SpatialIndex.py,5,<syntax error>,SyntaxError,"invalid syntax (SpatialIndex.py, line 5)",,,,,"Could not parse file: invalid syntax (SpatialIndex.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/persistence/spatial/__tests__/SpatialIndex.test.py,6,<syntax error>,SyntaxError,"closing parenthesis ')' does not match opening parenthesis '{' on line 5 (SpatialIndex.test.py, line 6)",,,,,"Could not parse file: closing parenthesis ')' does not match opening parenthesis '{' on line 5 (SpatialIndex.test.py, line 6)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/generators/OptimizedSpatialLayoutGenerator.py,5,<syntax error>,SyntaxError,"unexpected indent (OptimizedSpatialLayoutGenerator.py, line 5)",,,,,"Could not parse file: unexpected indent (OptimizedSpatialLayoutGenerator.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/generators/__tests__/SpatialLayoutGenerator.test.py,5,<syntax error>,SyntaxError,"unexpected indent (SpatialLayoutGenerator.test.py, line 5)",,,,,"Could not parse file: unexpected indent (SpatialLayoutGenerator.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/generators/__tests__/OptimizedSpatialLayoutGenerator.test.py,5,<syntax error>,SyntaxError,"unexpected indent (OptimizedSpatialLayoutGenerator.test.py, line 5)",,,,,"Could not parse file: unexpected indent (OptimizedSpatialLayoutGenerator.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/errors/ValidationError.py,6,<syntax error>,SyntaxError,"invalid syntax (ValidationError.py, line 6)",,,,,"Could not parse file: invalid syntax (ValidationError.py, line 6)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/systems/BuildingStructuralSystem.py,5,<syntax error>,SyntaxError,"unexpected indent (BuildingStructuralSystem.py, line 5)",,,,,"Could not parse file: unexpected indent (BuildingStructuralSystem.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/systems/POIIntegrationSystem.py,14,<syntax error>,SyntaxError,"invalid syntax (POIIntegrationSystem.py, line 14)",,,,,"Could not parse file: invalid syntax (POIIntegrationSystem.py, line 14)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/systems/WeatherEffectSystem.py,6,<syntax error>,SyntaxError,"invalid syntax. Perhaps you forgot a comma? (WeatherEffectSystem.py, line 6)",,,,,"Could not parse file: invalid syntax. Perhaps you forgot a comma? (WeatherEffectSystem.py, line 6)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/systems/BuildingDamageSystem.py,5,<syntax error>,SyntaxError,"unexpected indent (BuildingDamageSystem.py, line 5)",,,,,"Could not parse file: unexpected indent (BuildingDamageSystem.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/systems/BuildingConstructionSystem.py,5,<syntax error>,SyntaxError,"unexpected indent (BuildingConstructionSystem.py, line 5)",,,,,"Could not parse file: unexpected indent (BuildingConstructionSystem.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/systems/BuildingSystem.py,5,<syntax error>,SyntaxError,"unexpected indent (BuildingSystem.py, line 5)",,,,,"Could not parse file: unexpected indent (BuildingSystem.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/systems/npc/ReputationSystem.py,9,<syntax error>,SyntaxError,"invalid syntax (ReputationSystem.py, line 9)",,,,,"Could not parse file: invalid syntax (ReputationSystem.py, line 9)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/systems/npc/EmotionSystem.py,8,<syntax error>,SyntaxError,"invalid syntax (EmotionSystem.py, line 8)",,,,,"Could not parse file: invalid syntax (EmotionSystem.py, line 8)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/systems/npc/MemorySharing.py,10,<syntax error>,SyntaxError,"invalid syntax (MemorySharing.py, line 10)",,,,,"Could not parse file: invalid syntax (MemorySharing.py, line 10)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/reducers/mapGenerationReducer.py,5,<syntax error>,SyntaxError,"closing parenthesis ']' does not match opening parenthesis '{' (mapGenerationReducer.py, line 5)",,,,,"Could not parse file: closing parenthesis ']' does not match opening parenthesis '{' (mapGenerationReducer.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/reducers/playerReducer.py,5,<syntax error>,SyntaxError,"closing parenthesis ']' does not match opening parenthesis '{' (playerReducer.py, line 5)",,,,,"Could not parse file: closing parenthesis ']' does not match opening parenthesis '{' (playerReducer.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/services/__tests__/NPCAffinityService.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (NPCAffinityService.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (NPCAffinityService.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/services/__tests__/SpriteManager.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (SpriteManager.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (SpriteManager.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/services/__tests__/ApiDataRetrieval.test.py,5,<syntax error>,SyntaxError,"unexpected indent (ApiDataRetrieval.test.py, line 5)",,,,,"Could not parse file: unexpected indent (ApiDataRetrieval.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/services/__tests__/POIChunkManager.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (POIChunkManager.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (POIChunkManager.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/services/__tests__/CharacterSubmissionService.test.py,6,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (CharacterSubmissionService.test.py, line 6)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (CharacterSubmissionService.test.py, line 6)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/store/mapStore.py,5,<syntax error>,SyntaxError,"unexpected indent (mapStore.py, line 5)",,,,,"Could not parse file: unexpected indent (mapStore.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/store/themeSlice.py,7,<syntax error>,SyntaxError,"invalid syntax (themeSlice.py, line 7)",,,,,"Could not parse file: invalid syntax (themeSlice.py, line 7)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/store/mediaSlice.py,10,<syntax error>,SyntaxError,"invalid syntax (mediaSlice.py, line 10)",,,,,"Could not parse file: invalid syntax (mediaSlice.py, line 10)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/store/authSlice.py,9,<syntax error>,SyntaxError,"invalid syntax (authSlice.py, line 9)",,,,,"Could not parse file: invalid syntax (authSlice.py, line 9)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/store/settingsStore.py,10,<syntax error>,SyntaxError,"invalid syntax (settingsStore.py, line 10)",,,,,"Could not parse file: invalid syntax (settingsStore.py, line 10)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/store/__tests__/characterStore.test.py,5,<syntax error>,SyntaxError,"expression cannot contain assignment, perhaps you meant ""==""? (characterStore.test.py, line 5)",,,,,"Could not parse file: expression cannot contain assignment, perhaps you meant ""==""? (characterStore.test.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/media/base-processor.py,5,<syntax error>,SyntaxError,"unexpected indent (base-processor.py, line 5)",,,,,"Could not parse file: unexpected indent (base-processor.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/media/metadata-extractor.py,5,<syntax error>,SyntaxError,"invalid syntax (metadata-extractor.py, line 5)",,,,,"Could not parse file: invalid syntax (metadata-extractor.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/media/image-processor.py,5,<syntax error>,SyntaxError,"unexpected indent (image-processor.py, line 5)",,,,,"Could not parse file: unexpected indent (image-processor.py, line 5)"
/Users/Sharrone/Visual_DM/backend/app/02_medium_complexity/src/media/types/FormatConverterInterface.py,5,<syntax error>,SyntaxError,"unexpected indent (FormatConverterInterface.py, line 5)",,,,,"Could not parse file: unexpected indent (FormatConverterInterface.py, line 5)"
